<RecentFiles>
  <RecentFiles>
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/f:CsvHandler.cs" caret="693" fromTop="6" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/f:app.config" caret="0" fromTop="0" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/f:MessageBox.Designer.cs" caret="2574" fromTop="64" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:WorldCat/f:WorldCatForm.Designer.cs" caret="7287" fromTop="11" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/f:Program.cs" caret="341" fromTop="15" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:GoodReads/f:GoodReadsForm.Designer.cs" caret="690" fromTop="0" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:GoodReads/f:GoodReadsSearch.cs" caret="1070" fromTop="20" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:GoodReads/f:GoodReadsAccountDetails.cs" caret="151" fromTop="7" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:GoodReads/f:GoodReadsLoadForm.cs" caret="0" fromTop="0" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:GoodReads/f:GoodReadsAccountDetailsForm.cs" caret="1046" fromTop="12" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/f:MessageBox.cs" caret="624" fromTop="8" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:WorldCat/f:WorldCatSearch.cs" caret="1234" fromTop="7" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/f:RichMessageBox.cs" caret="602" fromTop="13" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:WorldCat/f:WorldCatForm.cs" caret="504" fromTop="17" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/f:Progress.cs" caret="765" fromTop="9" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:Amazon/f:AmazonForm.Designer.cs" caret="600" fromTop="18" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:GoodReads/f:GoodReadsForm.cs" caret="265" fromTop="10" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:Amazon/f:AmazonAccountDetailsForm.cs" caret="1007" fromTop="36" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/f:Search.cs" caret="246" fromTop="11" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/f:Menu.cs" caret="1210" fromTop="20" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:Amazon/f:AmazonForm.cs" caret="7414" fromTop="32" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/f:SignedRequestHelper.cs" caret="1963" fromTop="0" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:Amazon/f:AmazonSearch.cs" caret="5785" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/f:SignedRequestHelper.cs" caret="2342" fromTop="22" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/f:SignedRequestHelper.cs" caret="2132" fromTop="19" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/f:SignedRequestHelper.cs" caret="1952" fromTop="5" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/f:SignedRequestHelper.cs" caret="1223" fromTop="5" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/f:SignedRequestHelper.cs" caret="1952" fromTop="8" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:Amazon/f:AmazonSearch.cs" caret="1093" fromTop="16" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:Amazon/f:AmazonSearch.cs" caret="837" fromTop="11" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/f:SignedRequestHelper.cs" caret="3462" fromTop="8" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:Amazon/f:AmazonAccountDetailsForm.cs" caret="925" fromTop="13" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:Amazon/f:AmazonSearch.cs" caret="2304" fromTop="12" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:Amazon/f:AmazonAccountDetailsForm.cs" caret="1513" fromTop="11" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:Amazon/f:AmazonForm.cs" caret="5781" fromTop="12" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:Amazon/f:AmazonSearch.cs" caret="367" fromTop="14" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:Amazon/f:AmazonForm.Designer.cs" caret="95" fromTop="4" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:Amazon/f:AmazonForm.cs" caret="198" fromTop="7" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/f:Menu.cs" caret="42" fromTop="1" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:Amazon/f:AmazonAccountDetailsForm.cs" caret="265" fromTop="10" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:GoodReads/f:GoodReadsForm.cs" caret="265" fromTop="10" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/f:SignedRequestHelper.cs" caret="995" fromTop="24" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:Amazon/f:AmazonForm.cs" caret="4943" fromTop="41" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:Amazon/f:AmazonSearch.cs" caret="3916" fromTop="19" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:Amazon/f:AmazonSearch.cs" caret="4489" fromTop="0" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:Amazon/f:AmazonSearch.cs" caret="9133" fromTop="21" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:Amazon/f:AmazonSearch.cs" caret="4490" fromTop="39" />
    <File id="348AF6FD-FBE3-478C-89CA-85C28B51298D/d:Amazon/f:AmazonSearch.cs" caret="4300" fromTop="34" />
